
                           Andrew Ritchie                           

This is intended to build a dielectric map for use in APBS.  It uses AMOEBA
point charges and polarizabilities from a TINKER .prm file, an existing .pqr
file, and an existing .in file

	-p	</Users/ritchie/Desktop/tmp_apbs/dielmap/7-WT+G28C_180-180-frame80.pqr> 	Name of the coordinate .pqr file
	-i	</Users/ritchie/Desktop/tmp_apbs/dielmap/testdiel.in> 	Name of the APBS input .in file
	-f	</Users/ritchie/Desktop/tmp_apbs/dielmap/Polarizability_mapping.DAT> 	Name of the charge and polarization mapping file.
	-o	<outname> 	Dielectric map output file name
	-v	False	Be Verbose
244: 1 1 1
245: 1 1 1
246: 1 1 1
247: 1 1 1
248: 1 1 1
249: 1 1 1
250: 1 1 1
251: 0 0 0
252: 0 0 0
253: 0 0 0
254: 0 0 0
255: 0 0 0
256: 0 0 0
257: 0 0 0
258: 0 0 0
259: 0 0 0
260: 0 0 0
261: 0 0 0
262: 0 0 0
263: 0 0 0
264: 1 1 1
265: 1 1 1
266: 1 1 1
267: 1 1 1
268: 1 1 1
269: 1 1 1
270: 1 1 1
271: 1 1 0
272: 0 0 0
273: 0 0 1
274: 1 1 1
275: 1 1 1
276: 1 1 1
277: 1 1 1
278: 1 1 1
279: 1 1 1
280: 1 1 1
281: 1 1 1
282: 1 1 1
283: 1 1 1
284: 0 0 0
285: 0 0 0
286: 0 0 0
287: 0 0 0
288: 0 0 0
289: 0 0 0
290: 0 0 0
291: 0 0 0
292: 0 0 0
293: 0 0 0
294: 0 0 0
295: 0 0 0
296: 0 0 0
297: 1 1 1
298: 1 1 1
299: 1 1 1
300: 1 1 1
301: 1 1 1
302: 1 1 1
303: 1 1 1
304: 1 1 0
305: 0 1 0
306: 0 1 1
307: 1 1 1
308: 1 1 1
309: 1 1 1
310: 1 1 1
311: 1 1 1
312: 1 1 1
313: 1 1 1
314: 1 1 1
315: 1 1 1
316: 1 1 1
317: 0 0 0
318: 0 0 0
319: 0 0 0
320: 0 0 0
321: 0 0 0
322: 0 0 0
323: 0 0 0
324: 0 0 0
325: 0 0 0
326: 0 0 0
327: 0 0 0
328: 0 0 0
329: 0 0 0
330: 1 1 1
331: 1 1 1
332: 1 1 1
333: 1 1 1
334: 1 1 1
335: 1 1 1
336: 1 1 1
337: 1 1 1
338: 1 1 1
339: 1 1 1
340: 1 1 1
341: 1 1 1
342: 1 1 1
343: 1 1 1
344: 1 1 1
345: 1 1 1
346: 1 1 1
347: 1 1 1
348: 1 1 1
349: 1 1 1
350: 0 0 0
351: 0 0 0
352: 0 0 0
353: 0 0 0
354: 0 0 0
355: 0 0 0
356: 0 0 0
357: 0 0 0
358: 0 0 0
359: 0 0 0
360: 0 0 0
361: 0 0 0
362: 0 0 0
363: 1 1 1
364: 1 1 1
365: 1 1 1
366: 1 1 1
367: 1 1 1
368: 1 1 1
369: 1 1 1
370: 1 1 1
371: 1 1 1
372: 1 1 1
373: 1 1 1
374: 1 1 1
375: 1 1 1
376: 1 1 1
377: 1 1 1
378: 1 1 1
379: 1 1 1
380: 1 1 1
381: 1 1 1
382: 1 1 1
383: 0 0 0
384: 0 0 0
385: 0 0 0
386: 0 0 0
387: 0 0 0
388: 0 0 0
389: 0 0 0
390: 0 0 0
391: 0 0 0
392: 0 0 0
393: 0 0 0
394: 0 0 0
395: 0 0 0
396: 1 1 1
397: 1 1 1
398: 1 1 1
399: 1 1 1
400: 1 1 1
401: 1 1 1
402: 1 1 1
403: 1 1 1
404: 1 1 1
405: 1 1 1
406: 1 1 1
407: 1 1 1
408: 1 1 1
409: 1 1 1
410: 1 1 1
411: 1 1 1
412: 1 1 1
413: 1 1 1
414: 1 1 1
415: 1 1 1
416: 0 0 0
417: 0 0 0
418: 0 0 0
419: 0 0 0
420: 0 0 0
421: 0 0 0
422: 0 0 0
423: 0 0 0
424: 0 0 0
425: 0 0 0
426: 0 0 0
427: 0 0 0
428: 0 0 0
429: 1 1 1
430: 1 1 1
431: 1 1 1
432: 1 1 1
433: 1 1 1
434: 1 1 1
435: 1 1 1
436: 1 1 1
437: 1 1 1
438: 1 1 1
439: 1 1 1
440: 1 1 1
441: 1 1 1
442: 1 1 1
443: 1 1 1
444: 1 1 1
445: 1 1 1
446: 1 1 1
447: 1 1 1
448: 1 1 1
449: 0 0 0
450: 0 0 0
451: 0 0 0
452: 0 0 0
453: 0 0 0
454: 0 0 0
455: 0 0 0
456: 0 0 0
457: 0 0 0
458: 0 0 0
459: 0 0 0
460: 0 0 0
461: 0 0 0
462: 1 1 1
463: 1 1 1
464: 1 1 1
465: 1 1 1
466: 1 1 1
467: 1 1 1
468: 1 1 1
469: 1 1 1
470: 1 1 1
471: 1 1 1
472: 1 1 1
473: 1 1 1
474: 1 1 1
475: 1 1 1
476: 1 1 1
477: 1 1 1
478: 1 1 1
479: 1 1 1
480: 1 1 1
481: 1 1 1
482: 0 1 0
483: 0 1 0
484: 0 1 0
485: 0 1 0
486: 0 0 0
487: 0 0 0
488: 0 0 0
489: 0 0 0
490: 0 0 0
491: 0 0 0
492: 0 0 0
493: 0 0 0
494: 0 0 0
495: 1 1 1
496: 1 1 1
497: 1 1 1
498: 1 1 1
499: 1 1 1
500: 1 1 1
501: 1 1 1
502: 1 1 1
503: 1 1 1
504: 1 1 1
505: 1 1 1
506: 1 1 1
507: 1 1 1
508: 1 1 1
509: 1 1 1
510: 1 1 1
511: 1 1 1
512: 1 1 1
513: 1 1 1
514: 1 1 1
515: 1 1 1
516: 1 1 1
517: 1 1 1
518: 1 1 0
519: 0 0 0
520: 0 0 0
521: 0 0 0
522: 0 0 0
523: 0 0 0
524: 0 0 0
525: 0 0 0
526: 0 0 0
527: 0 0 0
528: 1 1 1
529: 1 1 1
530: 1 1 1
531: 1 1 1
532: 1 1 1
533: 1 1 1
534: 1 1 1
535: 1 1 1
536: 1 1 1
537: 1 1 1
538: 1 1 1
539: 1 1 1
540: 1 1 1
541: 1 1 1
542: 1 1 1
543: 1 1 1
544: 1 1 1
545: 1 1 1
546: 1 1 1
547: 1 1 1
548: 1 1 1
549: 1 1 1
550: 1 1 1
551: 1 1 1
552: 1 1 1
553: 1 1 1
554: 1 1 1
555: 1 1 1
556: 1 1 1
557: 1 1 1
558: 1 1 1
559: 1 1 1
560: 1 1 1
561: 1 1 1
562: 1 1 1
563: 1 1 1
564: 1 1 1
565: 1 1 1
566: 1 1 1
567: 1 1 1
568: 1 1 1
569: 1 1 1
570: 1 1 1
571: 1 1 1
572: 1 1 1
573: 1 1 1
574: 1 1 1
575: 1 1 1
576: 1 1 1
577: 1 1 1
578: 1 1 1
579: 1 1 1
580: 1 1 1
581: 1 1 1
582: 1 1 1
583: 1 1 1
584: 1 1 1
585: 1 1 1
586: 1 1 1
587: 1 1 1
588: 1 1 1
589: 1 1 1
590: 1 1 1
591: 1 1 1
592: 1 1 1
593: 1 1 1
594: 1 0 1
595: 1 0 1
596: 1 0 1
597: 1 1 1
598: 1 1 1
599: 1 1 1
600: 1 1 1
601: 1 1 1
602: 1 1 1
603: 1 1 1
604: 1 1 1
605: 1 1 1
606: 1 1 1
607: 1 1 1
608: 1 1 1
609: 1 1 1
610: 1 1 1
611: 1 1 1
612: 1 1 1
613: 1 1 1
614: 1 1 1
615: 1 1 1
616: 1 1 1
617: 1 1 1
618: 1 1 1
619: 1 1 1
620: 1 1 1
621: 1 1 1
622: 1 1 1
623: 1 1 1
624: 1 1 1
625: 1 1 1
626: 1 1 1
627: 1 1 1
628: 1 1 1
629: 1 1 1
630: 1 1 1
631: 1 1 1
632: 1 1 1
633: 1 1 1
634: 1 1 1
635: 1 1 1
636: 1 1 1
637: 1 1 1
638: 1 1 1
639: 1 1 1
640: 1 1 1
641: 1 1 1
642: 1 1 1
643: 1 1 1
644: 1 1 1
645: 1 1 1
646: 1 1 1
647: 1 1 1
648: 1 1 1
649: 1 1 1
650: 1 1 1
651: 1 1 1
652: 1 1 1
653: 1 1 1
654: 1 1 1
655: 1 1 1
656: 1 1 1
657: 1 1 1
658: 1 1 1
659: 1 1 1
660: 1 1 1
661: 1 1 1
662: 1 1 1
663: 1 1 1
664: 1 1 1
665: 1 1 1
666: 1 1 1
667: 1 1 1
668: 1 1 1
669: 1 1 1
670: 1 1 1
671: 1 1 1
672: 1 1 1
673: 1 1 1
674: 1 1 1
675: 1 1 1
676: 1 1 1
677: 1 1 1
678: 1 1 1
679: 1 1 1
680: 1 1 1
681: 1 1 1
682: 1 1 1
683: 1 1 1
684: 1 1 1
685: 1 1 1
686: 1 1 1
687: 1 1 1
688: 1 1 1
689: 1 1 1
690: 1 1 1
691: 1 1 1
692: 1 1 1
693: 1 1 1
694: 1 1 1
695: 1 1 1
696: 1 1 1
697: 1 1 1
698: 1 1 1
699: 1 1 1
700: 1 1 1
701: 1 1 1
702: 1 1 1
703: 1 1 1
704: 1 1 1
705: 1 1 1
706: 1 1 1
707: 1 1 1
708: 1 1 1
709: 1 1 1
710: 1 1 1
711: 1 1 1
712: 1 1 1
713: 1 1 1
714: 1 1 1
715: 1 1 1
716: 1 1 1
717: 1 1 1
718: 1 1 1
719: 1 1 1
720: 1 1 1
721: 1 1 1
722: 1 1 1
723: 1 1 1
724: 1 1 1
725: 1 1 1
726: 1 1 1
727: 1 1 1
728: 1 1 1
729: 1 1 1
730: 1 1 1
731: 1 1 1
732: 1 1 1
733: 1 1 1
734: 1 1 1
735: 1 1 1
736: 1 1 1
737: 1 1 1
738: 1 1 1
739: 1 1 1
740: 1 1 1
741: 1 1 1
742: 1 1 1
743: 1 1 1
744: 1 1 1
745: 1 1 1
746: 1 1 1
747: 1 1 1
748: 1 1 1
749: 1 1 1
750: 1 1 1
751: 1 1 1
752: 1 1 1
753: 1 1 1
754: 1 1 1
755: 1 1 1
756: 1 1 1
757: 1 1 1
758: 1 1 1
759: 1 1 1
760: 1 1 1
761: 1 1 1
762: 1 1 1
763: 1 1 1
764: 1 1 1
765: 1 1 1
766: 1 1 1
767: 1 1 1
768: 1 1 1
769: 1 1 1
770: 1 1 1
771: 1 1 1
772: 1 1 1
773: 1 1 1
774: 1 1 1
775: 1 1 1
776: 1 1 1
777: 1 1 1
778: 1 1 1
779: 1 1 1
780: 1 1 1
781: 1 1 1
782: 1 1 1
783: 1 1 1
784: 1 1 1
785: 1 1 1
786: 1 1 1
787: 1 1 1
788: 1 1 1
789: 1 1 1
790: 1 1 1
791: 1 1 1
792: 1 1 1
793: 1 1 1
794: 1 1 1
795: 1 1 1
796: 1 1 1
797: 1 1 1
798: 1 1 1
799: 1 1 1
800: 1 1 1
801: 1 1 1
802: 1 1 1
803: 1 1 1
804: 1 1 1
805: 1 1 1
806: 1 1 1
807: 1 1 1
808: 1 1 1
809: 1 1 1
810: 1 1 1
811: 1 1 1
812: 1 1 1
813: 1 1 1
814: 1 1 1
815: 1 1 1
816: 1 1 1
817: 1 1 1
818: 1 1 1
819: 1 1 1
820: 1 1 1
821: 1 1 1
822: 1 1 1
823: 1 1 1
824: 1 1 1
825: 1 1 1
826: 1 1 1
827: 1 1 1
828: 1 1 1
829: 1 1 1
830: 1 1 1
831: 1 1 1
832: 1 1 1
833: 1 1 1
834: 1 1 1
835: 1 1 1
836: 1 1 1
837: 1 1 1
838: 1 1 1
839: 1 1 1
840: 1 1 1
841: 1 1 1
842: 1 1 1
843: 1 1 1
844: 1 1 1
845: 1 1 1
846: 0 0 0
847: 0 0 1
848: 1 1 1
849: 1 1 1
850: 1 1 1
851: 1 1 1
852: 1 1 1
853: 1 1 1
854: 1 1 1
855: 1 1 1
856: 1 1 1
857: 1 1 1
858: 1 1 1
859: 1 1 1
860: 1 1 1
861: 1 1 1
862: 1 1 1
863: 1 1 1
864: 1 1 1
865: 1 1 1
866: 1 1 1
867: 1 1 1
868: 1 1 1
869: 1 1 1
870: 1 1 1
871: 1 1 1
872: 1 1 1
873: 1 1 1
874: 1 1 1
875: 1 1 1
876: 1 1 1
877: 1 1 1
878: 1 1 1
879: 0 0 0
880: 0 0 1
881: 1 0 1
882: 1 0 1
883: 1 0 1
884: 1 0 1
885: 1 0 1
886: 1 0 1
887: 1 0 1
888: 1 0 1
889: 1 0 1
890: 1 0 1
891: 1 1 1
892: 1 1 1
893: 1 1 1
894: 1 1 1
895: 1 1 1
896: 1 1 1
897: 1 1 1
898: 1 1 1
899: 1 1 1
900: 1 1 1
901: 1 1 1
902: 1 1 1
903: 1 1 1
904: 1 1 1
905: 1 1 1
906: 1 1 1
907: 1 1 1
908: 1 1 1
909: 1 1 1
910: 1 1 1
911: 1 1 1
912: 0 1 0
913: 0 1 0
914: 0 1 0
915: 0 1 0
916: 0 1 0
917: 0 1 0
918: 0 1 0
919: 0 0 0
920: 0 0 0
921: 0 0 0
922: 0 0 0
923: 0 0 0
924: 1 1 1
925: 1 1 1
926: 1 1 1
927: 1 1 1
928: 1 1 1
929: 1 1 1
930: 1 1 1
931: 1 1 1
932: 1 1 1
933: 1 1 1
934: 1 1 1
935: 1 1 1
936: 1 1 1
937: 1 1 1
938: 1 1 1
939: 1 1 1
940: 1 1 1
941: 1 1 1
942: 1 1 1
943: 1 1 1
944: 1 1 1
945: 1 1 1
946: 1 1 1
947: 1 1 1
948: 1 1 1
949: 1 1 1
950: 1 1 1
951: 1 1 0
952: 0 0 0
953: 0 0 0
954: 0 0 0
955: 0 0 0
956: 0 0 0
957: 1 1 1
958: 1 1 1
959: 1 1 1
960: 1 1 1
961: 1 1 1
962: 1 1 1
963: 1 1 1
964: 1 1 1
965: 1 1 1
966: 1 1 1
967: 1 1 1
968: 1 1 1
969: 1 1 1
970: 1 1 1
971: 1 1 1
972: 1 1 1
973: 1 1 1
974: 1 1 1
975: 1 1 1
976: 1 1 1
977: 1 1 1
978: 1 1 1
979: 1 1 1
980: 1 1 1
981: 1 1 1
982: 1 1 1
983: 1 1 1
984: 1 1 0
985: 0 0 0
986: 0 0 0
987: 0 0 0
988: 0 0 0
989: 0 0 0
990: 1 1 1
991: 1 1 1
992: 1 1 1
993: 1 1 1
994: 1 1 1
995: 1 1 1
996: 1 1 1
997: 1 1 1
998: 1 1 1
999: 1 1 1
1000: 1 1 1
1001: 1 1 1
1002: 1 1 1
1003: 1 1 1
1004: 1 1 1
1005: 1 1 1
1006: 1 1 1
1007: 1 1 1
1008: 1 1 1
1009: 1 1 1
1010: 1 1 1
1011: 1 1 1
1012: 1 1 1
1013: 1 1 1
1014: 1 1 1
1015: 1 1 1
1016: 1 1 1
1017: 1 1 0
1018: 0 0 0
1019: 0 0 0
1020: 0 0 0
1021: 0 0 0
1022: 0 0 0
1023: 1 1 1
1024: 1 1 1
1025: 1 1 1
1026: 1 1 1
1027: 1 1 1
1028: 1 1 1
1029: 1 1 1
1030: 1 1 1
1031: 1 1 1
1032: 1 1 1
1033: 1 1 1
1034: 1 1 1
1035: 1 1 1
1036: 1 1 1
1037: 1 1 1
1038: 1 1 1
1039: 1 1 1
1040: 1 1 1
1041: 1 1 1
1042: 1 1 1
1043: 1 1 1
1044: 1 1 1
1045: 1 1 1
1046: 1 1 1
1047: 1 1 1
1048: 1 1 1
1049: 1 1 1
1050: 1 1 0
1051: 0 0 0
1052: 0 0 0
1053: 0 0 0
1054: 0 0 0
1055: 0 0 0
1056: 1 1 1
1057: 1 1 1
1058: 1 1 1
1059: 1 1 1
1060: 1 1 1
1061: 1 1 1
1062: 1 1 1
1063: 1 1 1
1064: 1 1 1
1065: 1 1 1
1066: 1 1 1
1067: 1 1 1
1068: 1 1 1
1069: 1 1 1
1070: 1 1 1
1071: 1 1 1
1072: 1 1 1
1073: 1 1 1
1074: 1 1 1
1075: 1 1 1
1076: 1 1 1
1077: 1 1 1
1078: 1 1 1
1079: 1 1 1
1080: 1 1 1
1081: 1 1 1
1082: 1 1 1
1083: 1 1 0
1084: 0 0 0
1085: 0 0 0
1086: 0 0 0
1087: 0 0 0
1088: 0 0 0
1089: 0 0 0
1090: 0 0 0
1091: 0 0 0
1092: 0 0 0
1093: 0 0 0
1094: 0 0 0
1095: 0 0 0
1096: 0 0 0
1097: 0 0 0
1098: 0 0 0
1099: 0 0 0
1100: 0 0 0
1101: 0 0 0
1102: 0 0 0
1103: 0 0 0
1104: 0 0 0
1105: 1 1 1
1106: 1 1 1
1107: 1 1 1
1108: 1 1 1
1109: 1 1 1
1110: 1 1 1
1111: 1 1 1
1112: 1 1 1
1113: 1 1 1
1114: 1 1 1
1115: 1 1 0
1116: 0 0 0
1117: 0 0 0
1118: 0 0 0
1119: 0 0 0
1120: 0 0 0
1121: 0 0 0
1122: 0 0 0
1123: 0 0 0
1124: 0 0 0
1125: 0 0 0
1126: 0 0 0
1127: 0 0 0
1128: 0 0 0
1129: 0 0 0
1130: 0 0 0
1131: 0 0 0
1132: 0 0 0
1133: 0 0 0
1134: 0 0 0
1135: 0 0 0
1136: 0 0 0
1137: 0 0 0
1138: 1 1 1
1139: 1 1 1
1140: 1 1 1
1141: 1 1 1
1142: 1 1 1
1143: 1 1 1
1144: 1 1 1
1145: 1 1 1
1146: 1 1 1
1147: 1 1 1
1148: 1 1 0
1149: 0 0 0
1150: 0 0 0
1151: 0 0 0
1152: 0 0 0
1153: 0 0 0
1154: 0 0 0
1155: 0 0 0
1156: 0 0 0
1157: 0 0 0
1158: 0 0 0
1159: 0 0 0
1160: 0 0 0
1161: 0 0 0
1162: 0 0 0
1163: 0 0 0
1164: 0 0 0
1165: 0 0 0
1166: 0 0 0
1167: 0 0 0
1168: 0 0 0
1169: 0 0 0
1170: 0 0 0
1171: 1 1 1
1172: 1 1 1
1173: 1 1 1
1174: 1 1 1
1175: 1 1 1
1176: 1 1 1
1177: 1 1 1
1178: 1 1 1
1179: 1 1 1
1180: 1 1 1
1181: 1 1 0
1182: 0 0 0
1183: 0 0 0
1184: 0 0 0
1185: 0 0 0
1186: 0 0 0
1187: 0 0 0
1188: 0 0 0
1189: 0 0 0
1190: 0 0 0
1191: 0 0 0
1192: 0 0 0
1193: 0 0 0
1194: 0 0 0
1195: 0 0 0
1196: 0 0 0
1197: 0 0 0
1198: 0 0 0
1199: 0 0 0
1200: 0 0 0
1201: 0 0 0
1202: 0 0 0
1203: 0 0 0
1204: 1 1 1
1205: 1 1 1
1206: 1 1 1
1207: 1 1 1
1208: 1 1 1
1209: 1 1 1
1210: 1 1 1
1211: 1 1 1
1212: 1 1 1
1213: 1 1 1
1214: 1 1 0
1215: 0 0 0
1216: 0 0 0
1217: 0 0 0
1218: 0 0 0
1219: 0 0 0
1220: 0 0 0
1221: 0 1 0
1222: 0 1 0
1223: 0 1 0
1224: 0 1 0
1225: 0 1 0
1226: 0 1 0
1227: 0 1 0
1228: 0 0 0
1229: 0 0 0
1230: 0 0 1
1231: 1 1 1
1232: 1 1 1
1233: 1 1 1
1234: 1 1 1
1235: 1 1 1
1236: 1 1 1
1237: 1 1 1
1238: 1 1 1
1239: 1 1 1
1240: 1 1 1
1241: 1 1 1
1242: 1 1 1
1243: 1 1 1
1244: 1 1 1
1245: 1 1 1
1246: 1 1 1
1247: 1 1 0
1248: 0 0 0
1249: 0 0 0
1250: 0 0 0
1251: 0 0 0
1252: 0 0 0
1253: 0 0 0
1254: 1 1 1
1255: 1 1 1
1256: 1 1 1
1257: 1 1 1
1258: 1 1 1
1259: 1 1 1
1260: 1 1 0
1261: 0 0 0
1262: 0 0 0
1263: 0 0 1
1264: 1 1 1
1265: 1 1 1
1266: 1 1 1
1267: 1 1 1
1268: 1 1 1
1269: 1 1 1
1270: 1 1 1
1271: 1 1 1
1272: 1 1 1
1273: 1 1 1
1274: 1 1 1
1275: 1 1 1
1276: 1 1 1
1277: 1 1 1
1278: 1 1 1
1279: 1 1 1
1280: 1 1 0
1281: 0 0 0
1282: 0 0 0
1283: 0 0 0
1284: 0 0 0
1285: 0 0 0
1286: 0 0 0
1287: 1 1 1
1288: 1 1 1
1289: 1 1 1
1290: 1 1 1
1291: 1 1 1
1292: 1 1 1
1293: 1 1 1
1294: 1 1 0
1295: 0 0 0
1296: 0 0 1
1297: 1 1 1
1298: 1 1 1
1299: 1 1 1
1300: 1 1 1
1301: 1 1 1
1302: 1 1 1
1303: 1 1 1
1304: 1 1 1
1305: 1 1 1
1306: 1 1 1
1307: 1 1 1
1308: 1 1 1
1309: 1 1 1
1310: 1 1 1
1311: 1 1 1
1312: 1 1 1
1313: 1 1 0
1314: 0 0 0
1315: 0 0 0
1316: 0 0 0
1317: 0 0 0
1318: 0 0 0
1319: 0 0 0
1320: 1 1 1
1321: 1 1 1
1322: 1 1 1
1323: 1 1 1
1324: 1 1 1
1325: 1 1 1
1326: 1 1 1
1327: 1 1 0
1328: 0 0 0
1329: 0 0 1
1330: 1 1 1
1331: 1 1 1
1332: 1 1 1
1333: 1 1 1
1334: 1 1 1
1335: 1 1 1
1336: 1 1 1
1337: 1 1 1
1338: 1 1 1
1339: 1 1 1
1340: 1 1 1
1341: 1 1 1
1342: 1 1 1
1343: 1 1 1
1344: 1 1 1
1345: 1 1 1
1346: 1 1 0
1347: 0 0 0
1348: 0 0 0
1349: 0 0 0
1350: 0 0 0
1351: 0 0 0
1352: 0 0 0
1353: 1 1 1
1354: 1 1 1
1355: 1 1 1
1356: 1 1 1
1357: 1 1 1
1358: 1 1 1
1359: 1 1 1
1360: 1 1 0
1361: 0 0 0
1362: 0 0 1
1363: 1 1 1
1364: 1 1 1
1365: 1 1 1
1366: 1 1 1
1367: 1 1 1
1368: 1 1 1
1369: 1 1 1
1370: 1 1 1
1371: 1 1 1
1372: 1 1 1
1373: 1 1 1
1374: 1 1 1
1375: 1 1 1
1376: 1 1 1
1377: 1 1 1
1378: 1 1 1
1379: 1 1 0
1380: 0 0 0
1381: 0 0 0
1382: 0 0 0
1383: 0 0 0
1384: 0 0 0
1385: 0 0 0
1386: 1 1 1
1387: 1 1 1
1388: 1 1 1
1389: 1 1 1
1390: 1 1 1
1391: 1 1 1
1392: 1 1 1
1393: 1 1 0
1394: 0 1 0
1395: 0 1 1
1396: 1 1 1
1397: 1 1 1
1398: 1 1 1
1399: 1 1 1
1400: 1 1 1
1401: 1 1 1
1402: 1 1 1
1403: 1 1 1
1404: 1 1 1
1405: 1 1 1
1406: 1 1 1
1407: 1 1 1
1408: 1 1 1
1409: 1 1 1
1410: 1 1 1
1411: 1 1 1
1412: 1 1 0
1413: 0 0 0
1414: 0 0 0
1415: 0 0 0
1416: 0 0 0
1417: 0 0 0
1418: 0 0 0
1419: 1 1 1
1420: 1 1 1
1421: 1 1 1
1422: 1 1 1
1423: 1 1 1
1424: 1 1 1
1425: 1 1 1
1426: 1 1 1
1427: 1 1 1
1428: 1 1 1
1429: 1 1 1
1430: 1 1 1
1431: 1 1 1
1432: 1 1 1
1433: 1 1 1
